200.00000,-0.00001,0.01036,1.57120,0.48964
225.00000,0.00003,0.01048,1.57013,0.48952
250.00000,0.00002,0.01124,1.56897,0.48876
275.00000,0.00002,0.01206,1.56979,0.48794
300.00000,0.00002,0.01287,1.57050,0.48713
325.00000,0.00002,0.01368,1.57103,0.48632
350.00000,0.00001,0.01448,1.57174,0.48552
375.00000,0.00001,0.01528,1.57220,0.48472
400.00000,0.00002,0.01608,1.57278,0.48392
425.00000,0.00003,0.01688,1.57333,0.48312
450.00000,0.00004,0.01767,1.57409,0.48233
475.00000,0.00004,0.01845,1.57485,0.48155
500.00000,0.00003,0.01922,1.57550,0.48078
525.00000,0.00003,0.02000,1.57605,0.48000
550.00000,0.00002,0.02077,1.57694,0.47923
575.00000,0.00003,0.02154,1.57752,0.47846
600.00000,0.00001,0.02230,1.57804,0.47770
625.00000,0.00000,0.02306,1.57844,0.47694
650.00000,0.00000,0.02382,1.57906,0.47618
675.00000,-0.00001,0.02458,1.57984,0.47542
700.00000,-0.00001,0.02532,1.58026,0.47468
725.00000,-0.00002,0.02607,1.58097,0.47393
750.00000,-0.00003,0.02680,1.58160,0.47320
775.00000,-0.00003,0.02754,1.58197,0.47246
800.00000,-0.00004,0.02827,1.58257,0.47173
825.00000,-0.00006,0.02900,1.58310,0.47100
850.00000,-0.00008,0.02973,1.58352,0.47027
875.00000,-0.00008,0.03046,1.58374,0.46954
900.00000,-0.00009,0.03118,1.58391,0.46882
925.00000,-0.00010,0.03189,1.58465,0.46811
950.00000,-0.00011,0.03260,1.58559,0.46740
975.00000,-0.00013,0.03330,1.58652,0.46670
1000.00000,-0.00014,0.03400,1.58679,0.46600
1025.00000,-0.00015,0.03471,1.58723,0.46529
1050.00000,-0.00017,0.03540,1.58777,0.46460
1075.00000,-0.00019,0.03609,1.58821,0.46391
1100.00000,-0.00020,0.03678,1.58886,0.46322
1125.00000,-0.00021,0.03747,1.58956,0.46253
1150.00000,-0.00022,0.03814,1.59028,0.46186
1175.00000,-0.00023,0.03882,1.59099,0.46118
1200.00000,-0.00024,0.03950,1.59155,0.46050
1225.00000,-0.00026,0.04016,1.59211,0.45984
1250.00000,-0.00027,0.04084,1.59263,0.45916
1275.00000,-0.00029,0.04150,1.59314,0.45850
1300.00000,-0.00031,0.04215,1.59382,0.45785
1325.00000,-0.00032,0.04281,1.59437,0.45719
1350.00000,-0.00034,0.04346,1.59518,0.45654
1375.00000,-0.00036,0.04410,1.59581,0.45590
1400.00000,-0.00037,0.04475,1.59646,0.45525
1425.00000,-0.00039,0.04539,1.59713,0.45461
1450.00000,-0.00041,0.04602,1.59784,0.45398
1475.00000,-0.00043,0.04666,1.59848,0.45334
1500.00000,-0.00045,0.04729,1.59916,0.45271
1525.00000,-0.00046,0.04791,1.59979,0.45209
1550.00000,-0.00048,0.04854,1.60054,0.45146
1575.00000,-0.00050,0.04916,1.60121,0.45084
1600.00000,-0.00052,0.04977,1.60190,0.45023
1625.00000,-0.00054,0.05039,1.60262,0.44961
1650.00000,-0.00057,0.05100,1.60328,0.44900
1675.00000,-0.00059,0.05160,1.60395,0.44840
1700.00000,-0.00061,0.05221,1.60468,0.44779
1725.00000,-0.00063,0.05281,1.60542,0.44719
1750.00000,-0.00065,0.05341,1.60615,0.44659
1775.00000,-0.00067,0.05400,1.60685,0.44600
1800.00000,-0.00069,0.05459,1.60763,0.44541
1825.00000,-0.00071,0.05518,1.60843,0.44483
1850.00000,-0.00074,0.05576,1.60910,0.44424
1875.00000,-0.00076,0.05634,1.60988,0.44366
1900.00000,-0.00078,0.05693,1.61060,0.44307
1925.00000,-0.00080,0.05750,1.61129,0.44250
1950.00000,-0.00083,0.05807,1.61204,0.44193
1975.00000,-0.00085,0.05864,1.61282,0.44136
2000.00000,-0.00088,0.05921,1.61357,0.44079
2025.00000,-0.00090,0.05977,1.61432,0.44023
2050.00000,-0.00093,0.06033,1.61508,0.43967
2075.00000,-0.00095,0.06089,1.61582,0.43911
2100.00000,-0.00098,0.06145,1.61661,0.43855
2125.00000,-0.00101,0.06200,1.61723,0.43800
2150.00000,-0.00103,0.06254,1.61775,0.43746
2175.00000,-0.00105,0.06309,1.61830,0.43691
2200.00000,-0.00108,0.06363,1.61892,0.43637
2225.00000,-0.00111,0.06417,1.61957,0.43583
2250.00000,-0.00113,0.06470,1.62015,0.43530
2275.00000,-0.00116,0.06524,1.62075,0.43477
2300.00000,-0.00119,0.06576,1.62141,0.43424
2325.00000,-0.00121,0.06629,1.62195,0.43371
2350.00000,-0.00124,0.06682,1.62245,0.43319
2375.00000,-0.00127,0.06734,1.62306,0.43266
2400.00000,-0.00130,0.06786,1.62370,0.43214
2425.00000,-0.00132,0.06837,1.62430,0.43163
2450.00000,-0.00135,0.06889,1.62492,0.43112
2475.00000,-0.00138,0.06940,1.62552,0.43061
2500.00000,-0.00141,0.06990,1.62626,0.43010
2525.00000,-0.00143,0.07041,1.62689,0.42959
2550.00000,-0.00146,0.07091,1.62750,0.42909
2575.00000,-0.00149,0.07141,1.62835,0.42859
2600.00000,-0.00152,0.07191,1.62893,0.42810
2625.00000,-0.00155,0.07240,1.62953,0.42760
2650.00000,-0.00158,0.07289,1.63026,0.42711
2675.00000,-0.00161,0.07339,1.63105,0.42662
2700.00000,-0.00163,0.07388,1.63186,0.42613
2725.00000,-0.00166,0.07437,1.63280,0.42563
2750.00000,-0.00169,0.07485,1.63369,0.42515
2775.00000,-0.00172,0.07534,1.63468,0.42467
2800.00000,-0.00175,0.07581,1.63564,0.42419
2825.00000,-0.00178,0.07629,1.63677,0.42372
2850.00000,-0.00181,0.07676,1.63776,0.42324
2875.00000,-0.00184,0.07723,1.63870,0.42277
2900.00000,-0.00187,0.07770,1.63948,0.42231
2925.00000,-0.00190,0.07816,1.64039,0.42185
2950.00000,-0.00193,0.07862,1.64125,0.42138
2975.00000,-0.00196,0.07908,1.64215,0.42092
3000.00000,-0.00199,0.07954,1.64301,0.42047
3025.00000,-0.00202,0.07999,1.64389,0.42002
3050.00000,-0.00205,0.08044,1.64469,0.41956
3075.00000,-0.00208,0.08090,1.64560,0.41911
3100.00000,-0.00212,0.08135,1.64648,0.41866
3125.00000,-0.00215,0.08179,1.64743,0.41821
3150.00000,-0.00218,0.08224,1.64834,0.41777
3175.00000,-0.00221,0.08268,1.64940,0.41733
3200.00000,-0.00224,0.08311,1.64983,0.41690
3225.00000,-0.00228,0.08354,1.65038,0.41646
3250.00000,-0.00232,0.08397,1.65095,0.41604
3275.00000,-0.00235,0.08440,1.65148,0.41561
3300.00000,-0.00239,0.08482,1.65202,0.41519
3325.00000,-0.00242,0.08524,1.65260,0.41477
3350.00000,-0.00246,0.08566,1.65318,0.41435
3375.00000,-0.00249,0.08608,1.65375,0.41393
3400.00000,-0.00253,0.08649,1.65430,0.41352
3425.00000,-0.00256,0.08690,1.65487,0.41310
3450.00000,-0.00260,0.08732,1.65540,0.41269
3475.00000,-0.00263,0.08772,1.65595,0.41228
3500.00000,-0.00267,0.08813,1.65652,0.41188
3525.00000,-0.00271,0.08853,1.65714,0.41147
3550.00000,-0.00274,0.08894,1.65769,0.41107
3575.00000,-0.00278,0.08934,1.65831,0.41067
3600.00000,-0.00281,0.08973,1.65888,0.41028
3625.00000,-0.00285,0.09013,1.65962,0.40988
3650.00000,-0.00288,0.09053,1.66038,0.40948
3675.00000,-0.00292,0.09093,1.66127,0.40908
3700.00000,-0.00295,0.09132,1.66202,0.40869
3725.00000,-0.00299,0.09171,1.66291,0.40830
3750.00000,-0.00302,0.09210,1.66374,0.40791
3775.00000,-0.00306,0.09249,1.66468,0.40752
3800.00000,-0.00309,0.09287,1.66534,0.40714
3825.00000,-0.00313,0.09325,1.66613,0.40676
3850.00000,-0.00316,0.09363,1.66678,0.40639
3875.00000,-0.00320,0.09400,1.66756,0.40601
3900.00000,-0.00323,0.09437,1.66826,0.40564
3925.00000,-0.00327,0.09475,1.66908,0.40527
3950.00000,-0.00330,0.09512,1.66976,0.40490
3975.00000,-0.00334,0.09548,1.67051,0.40453
4000.00000,-0.00337,0.09585,1.67125,0.40416
4025.00000,-0.00341,0.09622,1.67202,0.40380
4050.00000,-0.00344,0.09658,1.67273,0.40343
4075.00000,-0.00348,0.09695,1.67357,0.40307
4100.00000,-0.00351,0.09731,1.67427,0.40271
4125.00000,-0.00355,0.09767,1.67511,0.40235
4150.00000,-0.00358,0.09802,1.67591,0.40199
4175.00000,-0.00362,0.09838,1.67673,0.40164
4200.00000,-0.00366,0.09873,1.67729,0.40129
4225.00000,-0.00369,0.09908,1.67794,0.40094
4250.00000,-0.00373,0.09943,1.67853,0.40059
4275.00000,-0.00376,0.09977,1.67923,0.40024
4300.00000,-0.00380,0.10012,1.67988,0.39990
4325.00000,-0.00383,0.10046,1.68060,0.39956
4350.00000,-0.00387,0.10080,1.68122,0.39922
4375.00000,-0.00390,0.10113,1.68200,0.39889
4400.00000,-0.00394,0.10147,1.68271,0.39855
4425.00000,-0.00397,0.10180,1.68354,0.39822
4450.00000,-0.00401,0.10213,1.68431,0.39789
4475.00000,-0.00404,0.10246,1.68520,0.39756
4500.00000,-0.00408,0.10279,1.68598,0.39723
4525.00000,-0.00411,0.10312,1.68691,0.39690
4550.00000,-0.00415,0.10344,1.68780,0.39658
4575.00000,-0.00418,0.10376,1.68862,0.39626
4600.00000,-0.00422,0.10408,1.68935,0.39595
4625.00000,-0.00426,0.10439,1.69019,0.39563
4650.00000,-0.00429,0.10471,1.69096,0.39532
4675.00000,-0.00433,0.10502,1.69179,0.39501
4700.00000,-0.00436,0.10533,1.69259,0.39470
4725.00000,-0.00440,0.10564,1.69350,0.39439
4750.00000,-0.00444,0.10594,1.69434,0.39408
4775.00000,-0.00447,0.10625,1.69529,0.39378
4800.00000,-0.00451,0.10655,1.69619,0.39348
4825.00000,-0.00454,0.10685,1.69719,0.39317
4850.00000,-0.00458,0.10715,1.69815,0.39287
4875.00000,-0.00462,0.10745,1.69899,0.39258
4900.00000,-0.00465,0.10774,1.69976,0.39228
4925.00000,-0.00469,0.10804,1.70062,0.39199
4950.00000,-0.00472,0.10833,1.70136,0.39170
4975.00000,-0.00476,0.10862,1.70227,0.39141
5000.00000,-0.00480,0.10890,1.70312,0.39113
5025.00000,-0.00483,0.10919,1.70408,0.39084
5050.00000,-0.00487,0.10948,1.70499,0.39055
5075.00000,-0.00491,0.10976,1.70601,0.39027
5100.00000,-0.00494,0.11004,1.70695,0.38999
5125.00000,-0.00494,0.11004,1.70779,0.38999
5150.00000,-0.00502,0.11059,1.70857,0.38944
5175.00000,-0.00505,0.11087,1.70944,0.38916
5200.00000,-0.00509,0.11114,1.71025,0.38889
5225.00000,-0.00513,0.11141,1.71115,0.38862
5250.00000,-0.00516,0.11168,1.71197,0.38835
5275.00000,-0.00520,0.11195,1.71287,0.38808
5300.00000,-0.00524,0.11222,1.71375,0.38781
5325.00000,-0.00527,0.11249,1.71459,0.38755
5350.00000,-0.00531,0.11275,1.71539,0.38729
5375.00000,-0.00535,0.11301,1.71631,0.38702
5400.00000,-0.00538,0.11327,1.71723,0.38676
5425.00000,-0.00542,0.11353,1.71788,0.38651
5450.00000,-0.00546,0.11379,1.71842,0.38625
5475.00000,-0.00550,0.11404,1.71899,0.38600
5500.00000,-0.00554,0.11429,1.71958,0.38575
5525.00000,-0.00558,0.11454,1.72018,0.38550
5550.00000,-0.00561,0.11479,1.72080,0.38525
5575.00000,-0.00565,0.11504,1.72140,0.38500
5600.00000,-0.00569,0.11529,1.72199,0.38476
5625.00000,-0.00573,0.11553,1.72262,0.38451
5650.00000,-0.00577,0.11578,1.72327,0.38427
5675.00000,-0.00581,0.11602,1.72393,0.38402
5700.00000,-0.00585,0.11627,1.72463,0.38378
5725.00000,-0.00588,0.11651,1.72533,0.38354
5750.00000,-0.00592,0.11675,1.72605,0.38330
5775.00000,-0.00596,0.11698,1.72673,0.38306
5800.00000,-0.00600,0.11722,1.72754,0.38283
5825.00000,-0.00603,0.11745,1.72822,0.38259
5850.00000,-0.00607,0.11769,1.72899,0.38236
5875.00000,-0.00611,0.11792,1.72965,0.38213
5900.00000,-0.00614,0.11815,1.73038,0.38190
5925.00000,-0.00618,0.11838,1.73103,0.38167
5950.00000,-0.00622,0.11860,1.73162,0.38145
5975.00000,-0.00626,0.11883,1.73215,0.38122
6000.00000,-0.00629,0.11906,1.73271,0.38099
6025.00000,-0.00633,0.11928,1.73328,0.38077
6050.00000,-0.00637,0.11951,1.73390,0.38054
6075.00000,-0.00640,0.11973,1.73449,0.38032
6100.00000,-0.00644,0.11995,1.73509,0.38010
6125.00000,-0.00648,0.12017,1.73553,0.37988
6150.00000,-0.00652,0.12039,1.73597,0.37967
6175.00000,-0.00655,0.12061,1.73642,0.37945
6200.00000,-0.00659,0.12082,1.73687,0.37924
6225.00000,-0.00663,0.12104,1.73735,0.37902
6250.00000,-0.00666,0.12125,1.73782,0.37881
6275.00000,-0.00670,0.12146,1.73828,0.37860
6300.00000,-0.00674,0.12167,1.73876,0.37839
6325.00000,-0.00677,0.12188,1.73925,0.37818
6350.00000,-0.00681,0.12209,1.73996,0.37797
6375.00000,-0.00684,0.12230,1.74067,0.37776
6400.00000,-0.00688,0.12251,1.74151,0.37756
6425.00000,-0.00691,0.12271,1.74225,0.37735
6450.00000,-0.00695,0.12292,1.74314,0.37714
6475.00000,-0.00699,0.12313,1.74396,0.37694
6500.00000,-0.00702,0.12333,1.74469,0.37674
6525.00000,-0.00706,0.12353,1.74531,0.37654
6550.00000,-0.00709,0.12373,1.74604,0.37634
6575.00000,-0.00713,0.12393,1.74666,0.37614
6600.00000,-0.00716,0.12412,1.74726,0.37594
6625.00000,-0.00720,0.12432,1.74765,0.37575
6650.00000,-0.00723,0.12452,1.74805,0.37555
6675.00000,-0.00727,0.12471,1.74845,0.37536
6700.00000,-0.00730,0.12490,1.74886,0.37517
6725.00000,-0.00734,0.12510,1.74930,0.37497
6750.00000,-0.00737,0.12529,1.74969,0.37478
6775.00000,-0.00741,0.12548,1.75047,0.37459
6800.00000,-0.00744,0.12567,1.75113,0.37440
6825.00000,-0.00748,0.12586,1.75190,0.37422
6850.00000,-0.00751,0.12605,1.75262,0.37403
6875.00000,-0.00755,0.12626,1.75507,0.37382
6900.00000,-0.00759,0.12648,1.75775,0.37360
6925.00000,-0.00764,0.12670,1.76037,0.37338
6950.00000,-0.00768,0.12691,1.76305,0.37317
6975.00000,-0.00773,0.12717,1.76827,0.37291
7000.00000,-0.00778,0.12742,1.77350,0.37267
7025.00000,-0.00783,0.12767,1.77861,0.37242
7050.00000,-0.00789,0.12795,1.78588,0.37213
7075.00000,-0.00796,0.12826,1.79526,0.37182
7100.00000,-0.00804,0.12860,1.80708,0.37148
7125.00000,-0.00814,0.12899,1.82112,0.37110
7150.00000,-0.00827,0.12942,1.83903,0.37067
7175.00000,-0.00840,0.12990,1.86007,0.37019
7200.00000,-0.00859,0.13045,1.88682,0.36965
7225.00000,-0.00879,0.13109,1.92009,0.36902
7250.00000,-0.00904,0.13172,1.95360,0.36839
7275.00000,-0.00930,0.13234,1.98636,0.36777
7300.00000,-0.00958,0.13293,2.01834,0.36719
7325.00000,-0.00987,0.13351,2.04938,0.36662
7350.00000,-0.01017,0.13407,2.07948,0.36608
7375.00000,-0.01048,0.13459,2.10825,0.36556
7400.00000,-0.01079,0.13511,2.13645,0.36505
7425.00000,-0.01112,0.13562,2.16444,0.36455
7450.00000,-0.01146,0.13611,2.19229,0.36407
7475.00000,-0.01182,0.13660,2.22001,0.36359
7500.00000,-0.01220,0.13708,2.24716,0.36312
7525.00000,-0.01258,0.13758,2.27378,0.36264
7550.00000,-0.01298,0.13808,2.30012,0.36216
7575.00000,-0.01341,0.13855,2.32611,0.36170
7600.00000,-0.01389,0.13907,2.34650,0.36120
7625.00000,-0.01451,0.13968,2.35735,0.36061
7650.00000,-0.01526,0.14039,2.35679,0.35994
7675.00000,-0.01607,0.14122,2.34818,0.35914
7700.00000,-0.01687,0.14205,2.34007,0.35834
7725.00000,-0.01766,0.14288,2.33169,0.35756
7750.00000,-0.01844,0.14370,2.32272,0.35677
7775.00000,-0.01921,0.14455,2.31402,0.35597
7800.00000,-0.01999,0.14540,2.30508,0.35516
7825.00000,-0.02078,0.14626,2.29613,0.35435
7850.00000,-0.02155,0.14713,2.28731,0.35353
7875.00000,-0.02232,0.14800,2.27832,0.35270
7900.00000,-0.02306,0.14887,2.26897,0.35189
7925.00000,-0.02380,0.14974,2.26043,0.35107
7950.00000,-0.02454,0.15062,2.25224,0.35024
7975.00000,-0.02524,0.15151,2.24320,0.34940
8000.00000,-0.02593,0.15238,2.23659,0.34859
8025.00000,-0.02661,0.15326,2.23038,0.34776
8050.00000,-0.02729,0.15414,2.22373,0.34694
8075.00000,-0.02797,0.15502,2.21691,0.34612
8100.00000,-0.02862,0.15588,2.21288,0.34531
8125.00000,-0.02926,0.15674,2.20890,0.34450
8150.00000,-0.02992,0.15764,2.20267,0.34366
8175.00000,-0.03057,0.15854,2.19614,0.34282
8200.00000,-0.03122,0.15945,2.18969,0.34198
8225.00000,-0.03187,0.16035,2.18350,0.34114
8250.00000,-0.03251,0.16126,2.17717,0.34029
8275.00000,-0.03314,0.16218,2.17087,0.33944
8300.00000,-0.03376,0.16310,2.16451,0.33859
8325.00000,-0.03438,0.16402,2.15818,0.33773
8350.00000,-0.03500,0.16495,2.15183,0.33687
8375.00000,-0.03561,0.16588,2.14543,0.33601
8400.00000,-0.03621,0.16682,2.13894,0.33514
8425.00000,-0.03681,0.16776,2.13255,0.33427
8450.00000,-0.03740,0.16870,2.12606,0.33340
8475.00000,-0.03798,0.16965,2.11957,0.33253
8500.00000,-0.03856,0.17060,2.11318,0.33165
8525.00000,-0.03913,0.17155,2.10691,0.33077
8550.00000,-0.03971,0.17251,2.10058,0.32989
8575.00000,-0.04026,0.17346,2.09414,0.32902
8600.00000,-0.04082,0.17442,2.08779,0.32813
8625.00000,-0.04138,0.17542,2.07917,0.32721
8650.00000,-0.04194,0.17642,2.07027,0.32628
8675.00000,-0.04249,0.17744,2.06148,0.32535
8700.00000,-0.04303,0.17845,2.05245,0.32442
8725.00000,-0.04357,0.17946,2.04368,0.32348
8750.00000,-0.04408,0.18045,2.03767,0.32257
8775.00000,-0.04457,0.18144,2.03179,0.32166
8800.00000,-0.04507,0.18243,2.02569,0.32075
8825.00000,-0.04557,0.18346,2.01739,0.31980
8850.00000,-0.04607,0.18450,2.00852,0.31885
8875.00000,-0.04656,0.18554,1.99968,0.31788
8900.00000,-0.04705,0.18633,1.98473,0.31717
8925.00000,-0.04769,0.18697,1.96712,0.31664
8950.00000,-0.04834,0.18762,1.95285,0.31610
8975.00000,-0.04907,0.18836,1.94228,0.31548
9000.00000,-0.04966,0.18896,1.93146,0.31498
9025.00000,-0.05033,0.18964,1.92518,0.31441
9050.00000,-0.05087,0.19021,1.91664,0.31393
9075.00000,-0.05153,0.19090,1.91040,0.31337
9100.00000,-0.05209,0.19152,1.90001,0.31284
9125.00000,-0.05277,0.19226,1.89158,0.31223
9150.00000,-0.05324,0.19288,1.88152,0.31170
9175.00000,-0.05356,0.19322,1.85910,0.31142
9200.00000,-0.05399,0.19386,1.84125,0.31086
