200.00000,-0.00001,0.01036,1.57120,0.48964
9225.00000,-0.05441,0.19444,1.82207,0.31037
9250.00000,-0.05480,0.19491,1.80875,0.30998
9275.00000,-0.05480,0.19491,1.80850,0.30998
9300.00000,-0.05546,0.19584,1.81898,0.30917
9325.00000,-0.05580,0.19624,1.82439,0.30884
9350.00000,-0.05600,0.19652,1.81885,0.30860
9375.00000,-0.05631,0.19693,1.80445,0.30825
9400.00000,-0.05663,0.19740,1.78723,0.30785
9425.00000,-0.05695,0.19790,1.77042,0.30743
9450.00000,-0.05726,0.19832,1.76143,0.30706
9475.00000,-0.05758,0.19885,1.76348,0.30661
9500.00000,-0.05788,0.19927,1.77458,0.30625
9525.00000,-0.05809,0.19960,1.78208,0.30597
9550.00000,-0.05842,0.19993,1.78298,0.30570
9575.00000,-0.05867,0.20049,1.76889,0.30520
9600.00000,-0.05921,0.20137,1.76212,0.30445
9625.00000,-0.05967,0.20208,1.74521,0.30384
9650.00000,-0.06014,0.20284,1.73180,0.30319
9675.00000,-0.06014,0.20284,1.71880,0.30319
9700.00000,-0.06102,0.20433,1.70991,0.30190
9725.00000,-0.06129,0.20481,1.69194,0.30149
9750.00000,-0.06149,0.20525,1.67667,0.30109
9775.00000,-0.06170,0.20563,1.66098,0.30076
9800.00000,-0.06183,0.20593,1.64729,0.30050
9825.00000,-0.06198,0.20616,1.63430,0.30031
9850.00000,-0.06217,0.20641,1.63034,0.30010
9875.00000,-0.06232,0.20666,1.63428,0.29989
9900.00000,-0.06271,0.20724,1.65611,0.29941
9925.00000,-0.06275,0.20726,1.66041,0.29939
9950.00000,-0.06289,0.20746,1.66999,0.29923
9975.00000,-0.06312,0.20818,1.67736,0.29857
10000.00000,-0.06341,0.20886,1.67643,0.29797
10025.00000,-0.06377,0.20955,1.67055,0.29736
10050.00000,-0.06413,0.21043,1.65777,0.29659
10075.00000,-0.06460,0.21130,1.64617,0.29584
10100.00000,-0.06501,0.21218,1.62817,0.29508
10125.00000,-0.06527,0.21289,1.61034,0.29444
10150.00000,-0.06557,0.21366,1.59217,0.29375
10175.00000,-0.06578,0.21434,1.57458,0.29314
10200.00000,-0.06618,0.21498,1.55643,0.29260
10225.00000,-0.06651,0.21561,1.54736,0.29206
10250.00000,-0.06690,0.21649,1.54954,0.29130
10275.00000,-0.06713,0.21716,1.55212,0.29069
10300.00000,-0.06736,0.21781,1.55067,0.29012
10325.00000,-0.06760,0.21833,1.54295,0.28967
10350.00000,-0.06799,0.21927,1.53839,0.28884
10375.00000,-0.06825,0.22010,1.53128,0.28810
10400.00000,-0.06861,0.22107,1.52852,0.28724
10425.00000,-0.06882,0.22192,1.51507,0.28647
10450.00000,-0.06904,0.22279,1.49946,0.28568
10475.00000,-0.06920,0.22349,1.48213,0.28503
10500.00000,-0.06945,0.22431,1.46512,0.28431
10525.00000,-0.06963,0.22509,1.44904,0.28359
10550.00000,-0.06986,0.22583,1.43413,0.28293
10575.00000,-0.07003,0.22647,1.42090,0.28235
10600.00000,-0.07031,0.22711,1.40960,0.28180
10625.00000,-0.07051,0.22770,1.40027,0.28128
10650.00000,-0.07081,0.22857,1.40629,0.28052
10675.00000,-0.07096,0.22929,1.40779,0.27985
10700.00000,-0.07112,0.22992,1.40889,0.27929
10725.00000,-0.07126,0.23061,1.40299,0.27865
10750.00000,-0.07146,0.23160,1.39804,0.27775
10775.00000,-0.07153,0.23240,1.38105,0.27699
10800.00000,-0.07172,0.23328,1.36476,0.27620
10825.00000,-0.07182,0.23412,1.34940,0.27541
10850.00000,-0.07199,0.23492,1.33506,0.27468
10875.00000,-0.07206,0.23567,1.32116,0.27398
10900.00000,-0.07222,0.23636,1.30819,0.27335
10925.00000,-0.07231,0.23698,1.29740,0.27278
10950.00000,-0.07256,0.23763,1.28902,0.27222
10975.00000,-0.07259,0.23828,1.28384,0.27160
11000.00000,-0.07278,0.23918,1.29108,0.27078
11025.00000,-0.07280,0.23987,1.28898,0.27012
11050.00000,-0.07293,0.24077,1.29622,0.26930
11075.00000,-0.07298,0.24152,1.28746,0.26858
11100.00000,-0.07314,0.24260,1.28740,0.26759
11125.00000,-0.07312,0.24353,1.27502,0.26669
11150.00000,-0.07313,0.24441,1.25919,0.26585
11175.00000,-0.07310,0.24520,1.24273,0.26508
11200.00000,-0.07318,0.24606,1.22698,0.26427
11225.00000,-0.07317,0.24687,1.21135,0.26350
11250.00000,-0.07322,0.24770,1.19537,0.26271
11275.00000,-0.07320,0.24847,1.17936,0.26196
11300.00000,-0.07324,0.24928,1.16343,0.26120
11325.00000,-0.07323,0.25002,1.14949,0.26048
11350.00000,-0.07329,0.25074,1.13834,0.25981
11375.00000,-0.07334,0.25137,1.12808,0.25922
11400.00000,-0.07347,0.25217,1.12996,0.25849
11425.00000,-0.07345,0.25294,1.13372,0.25774
11450.00000,-0.07333,0.25364,1.13870,0.25704
11475.00000,-0.07333,0.25423,1.13222,0.25648
11500.00000,-0.07340,0.25506,1.12561,0.25570
11525.00000,-0.07333,0.25604,1.11941,0.25475
11550.00000,-0.07327,0.25696,1.10869,0.25385
11575.00000,-0.07311,0.25795,1.09719,0.25285
11600.00000,-0.07301,0.25873,1.08129,0.25208
11625.00000,-0.07293,0.25954,1.06489,0.25127
11650.00000,-0.07295,0.26046,1.05477,0.25041
11675.00000,-0.07280,0.26124,1.03813,0.24961
11700.00000,-0.07273,0.26229,1.03994,0.24858
11725.00000,-0.07257,0.26324,1.03456,0.24763
11750.00000,-0.07244,0.26405,1.03362,0.24682
11775.00000,-0.07225,0.26479,1.01735,0.24605
11800.00000,-0.07215,0.26574,1.01416,0.24512
11825.00000,-0.07201,0.26663,1.00364,0.24423
11850.00000,-0.07187,0.26744,0.99033,0.24342
11875.00000,-0.07175,0.26798,0.96733,0.24286
11900.00000,-0.07184,0.26804,0.92314,0.24283
11925.00000,-0.07158,0.26856,0.90484,0.24226
11950.00000,-0.07142,0.26904,0.88864,0.24175
11975.00000,-0.07135,0.26928,0.89346,0.24150
12000.00000,-0.07130,0.26964,0.91381,0.24114
12025.00000,-0.07126,0.26982,0.93499,0.24096
12050.00000,-0.07125,0.26998,0.95236,0.24080
12075.00000,-0.07111,0.27029,0.96354,0.24047
12100.00000,-0.07111,0.27075,0.95606,0.24002
12125.00000,-0.07086,0.27157,0.95057,0.23917
12150.00000,-0.07061,0.27256,0.94785,0.23815
12175.00000,-0.07032,0.27326,0.93837,0.23739
12200.00000,-0.07013,0.27395,0.92242,0.23668
12225.00000,-0.06995,0.27448,0.90666,0.23612
12250.00000,-0.06978,0.27513,0.89108,0.23545
12275.00000,-0.06955,0.27582,0.88262,0.23472
12300.00000,-0.06936,0.27642,0.86590,0.23409
12325.00000,-0.06908,0.27699,0.85844,0.23347
12350.00000,-0.06903,0.27744,0.84493,0.23302
12375.00000,-0.06903,0.27744,0.83726,0.23302
12400.00000,-0.06850,0.27885,0.84319,0.23152
12425.00000,-0.06834,0.27933,0.83990,0.23101
12450.00000,-0.06811,0.28003,0.84548,0.23027
12475.00000,-0.06784,0.28067,0.83835,0.22958
12500.00000,-0.06754,0.28165,0.83803,0.22856
12525.00000,-0.06725,0.28230,0.83014,0.22785
12550.00000,-0.06700,0.28291,0.81935,0.22719
12575.00000,-0.06676,0.28343,0.80863,0.22662
12600.00000,-0.06650,0.28404,0.79958,0.22597
12625.00000,-0.06625,0.28463,0.78917,0.22533
12650.00000,-0.06610,0.28520,0.78084,0.22474
12675.00000,-0.06574,0.28599,0.78206,0.22388
12700.00000,-0.06517,0.28671,0.78539,0.22302
12725.00000,-0.06486,0.28738,0.77584,0.22230
12750.00000,-0.06457,0.28791,0.76353,0.22170
12775.00000,-0.06437,0.28850,0.75305,0.22108
12800.00000,-0.06390,0.28931,0.76074,0.22017
12825.00000,-0.06357,0.28994,0.75592,0.21947
12850.00000,-0.06327,0.29057,0.75107,0.21878
12875.00000,-0.06277,0.29135,0.75163,0.21788
12900.00000,-0.06236,0.29200,0.74903,0.21714
12925.00000,-0.06192,0.29278,0.74989,0.21628
12950.00000,-0.06154,0.29342,0.74684,0.21555
12975.00000,-0.06154,0.29342,0.74729,0.21555
13000.00000,-0.06080,0.29465,0.73953,0.21416
13025.00000,-0.06030,0.29545,0.74381,0.21326
13050.00000,-0.06005,0.29597,0.73752,0.21269
13075.00000,-0.05972,0.29652,0.72956,0.21206
13100.00000,-0.05944,0.29695,0.71970,0.21157
13125.00000,-0.05901,0.29776,0.72149,0.21067
13150.00000,-0.05858,0.29841,0.71854,0.20993
13175.00000,-0.05821,0.29892,0.71112,0.20934
13200.00000,-0.05781,0.29950,0.70459,0.20867
13225.00000,-0.05748,0.29999,0.69594,0.20811
13250.00000,-0.05704,0.30061,0.69280,0.20738
13275.00000,-0.05664,0.30117,0.68784,0.20674
13300.00000,-0.05613,0.30192,0.68854,0.20588
13325.00000,-0.05575,0.30236,0.67968,0.20535
13350.00000,-0.05532,0.30287,0.67392,0.20475
13375.00000,-0.05508,0.30331,0.66070,0.20426
13400.00000,-0.05465,0.30399,0.65896,0.20349
13425.00000,-0.05423,0.30450,0.65378,0.20288
13450.00000,-0.05371,0.30511,0.65143,0.20215
13475.00000,-0.05326,0.30572,0.64654,0.20145
13500.00000,-0.05279,0.30630,0.64117,0.20077
13525.00000,-0.05230,0.30693,0.64114,0.20003
13550.00000,-0.05181,0.30748,0.63985,0.19937
13575.00000,-0.05138,0.30806,0.63173,0.19869
13600.00000,-0.05084,0.30869,0.62891,0.19795
13625.00000,-0.05049,0.30904,0.62022,0.19752
13650.00000,-0.05003,0.30955,0.61713,0.19691
13675.00000,-0.04955,0.31011,0.61367,0.19625
13700.00000,-0.04904,0.31061,0.61065,0.19564
13725.00000,-0.04839,0.31132,0.61350,0.19479
13750.00000,-0.04763,0.31187,0.61547,0.19406
13775.00000,-0.04723,0.31234,0.60589,0.19352
13800.00000,-0.04686,0.31270,0.59342,0.19307
13825.00000,-0.04625,0.31340,0.59727,0.19225
13850.00000,-0.04539,0.31417,0.60551,0.19130
13875.00000,-0.04468,0.31476,0.60724,0.19055
13900.00000,-0.04398,0.31541,0.60986,0.18976
13925.00000,-0.04370,0.31586,0.59935,0.18926
13950.00000,-0.04278,0.31656,0.61323,0.18836
13975.00000,-0.04194,0.31727,0.62418,0.18748
14000.00000,-0.04125,0.31792,0.62743,0.18669
14025.00000,-0.04052,0.31853,0.63294,0.18594
14050.00000,-0.03969,0.31927,0.64312,0.18504
14075.00000,-0.03884,0.31995,0.65274,0.18419
14100.00000,-0.03796,0.32067,0.66365,0.18331
14125.00000,-0.03707,0.32136,0.67556,0.18244
14150.00000,-0.03615,0.32211,0.68914,0.18153
14175.00000,-0.03525,0.32286,0.70220,0.18061
14200.00000,-0.03436,0.32362,0.71546,0.17970
14225.00000,-0.03349,0.32439,0.72843,0.17877
14250.00000,-0.03262,0.32519,0.74146,0.17783
14275.00000,-0.03177,0.32599,0.75459,0.17689
14300.00000,-0.03093,0.32679,0.76783,0.17595
14325.00000,-0.03010,0.32759,0.78061,0.17502
14350.00000,-0.02928,0.32840,0.79371,0.17408
14375.00000,-0.02849,0.32922,0.80707,0.17314
14400.00000,-0.02771,0.33004,0.81994,0.17221
14425.00000,-0.02693,0.33087,0.83309,0.17126
14450.00000,-0.02617,0.33173,0.84616,0.17030
14475.00000,-0.02541,0.33259,0.85901,0.16933
14500.00000,-0.02467,0.33347,0.87188,0.16835
14525.00000,-0.02394,0.33435,0.88467,0.16737
14550.00000,-0.02324,0.33525,0.89738,0.16638
14575.00000,-0.02253,0.33615,0.91034,0.16539
14600.00000,-0.02184,0.33706,0.92338,0.16440
14625.00000,-0.02115,0.33799,0.93612,0.16339
14650.00000,-0.02047,0.33892,0.94874,0.16237
14675.00000,-0.01980,0.33987,0.96105,0.16135
14700.00000,-0.01913,0.34083,0.97286,0.16031
14725.00000,-0.01848,0.34181,0.98447,0.15927
14750.00000,-0.01783,0.34279,0.99576,0.15822
14775.00000,-0.01719,0.34378,1.00652,0.15716
14800.00000,-0.01656,0.34479,1.01686,0.15610
14825.00000,-0.01594,0.34579,1.02705,0.15503
14850.00000,-0.01533,0.34681,1.03704,0.15395
14875.00000,-0.01474,0.34784,1.04694,0.15287
14900.00000,-0.01416,0.34889,1.05663,0.15177
14925.00000,-0.01357,0.34993,1.06579,0.15068
14950.00000,-0.01300,0.35099,1.07489,0.14958
14975.00000,-0.01244,0.35205,1.08426,0.14847
15000.00000,-0.01188,0.35312,1.09344,0.14736
15025.00000,-0.01133,0.35420,1.10234,0.14624
15050.00000,-0.01079,0.35529,1.11072,0.14511
15075.00000,-0.01026,0.35638,1.11908,0.14398
15100.00000,-0.00973,0.35748,1.12740,0.14285
15125.00000,-0.00923,0.35859,1.13558,0.14171
15150.00000,-0.00874,0.35970,1.14352,0.14057
15175.00000,-0.00825,0.36082,1.15133,0.13942
15200.00000,-0.00776,0.36194,1.15884,0.13827
15225.00000,-0.00727,0.36307,1.16670,0.13712
15250.00000,-0.00679,0.36420,1.17436,0.13597
15275.00000,-0.00633,0.36533,1.18205,0.13481
15300.00000,-0.00586,0.36648,1.18964,0.13365
15325.00000,-0.00541,0.36762,1.19682,0.13249
15350.00000,-0.00496,0.36878,1.20389,0.13132
15375.00000,-0.00452,0.36993,1.21075,0.13015
15400.00000,-0.00409,0.37109,1.21764,0.12897
15425.00000,-0.00366,0.37226,1.22433,0.12779
15450.00000,-0.00324,0.37343,1.23106,0.12661
15475.00000,-0.00283,0.37460,1.23759,0.12543
15500.00000,-0.00243,0.37578,1.24414,0.12424
15525.00000,-0.00204,0.37696,1.25051,0.12306
15550.00000,-0.00165,0.37815,1.25690,0.12187
15575.00000,-0.00127,0.37934,1.26294,0.12067
15600.00000,-0.00089,0.38053,1.26948,0.11948
15625.00000,-0.00053,0.38172,1.27596,0.11828
15650.00000,-0.00017,0.38292,1.28234,0.11708
15675.00000,0.00018,0.38412,1.28869,0.11588
15700.00000,0.00052,0.38532,1.29504,0.11468
15725.00000,0.00086,0.38653,1.30123,0.11347
15750.00000,0.00119,0.38774,1.30734,0.11227
15775.00000,0.00151,0.38895,1.31340,0.11106
15800.00000,0.00182,0.39017,1.31938,0.10985
15825.00000,0.00213,0.39139,1.32531,0.10864
15850.00000,0.00213,0.39139,1.33118,0.10864
15875.00000,0.00272,0.39383,1.33699,0.10621
15900.00000,0.00301,0.39506,1.34269,0.10499
15925.00000,0.00329,0.39629,1.34838,0.10377
15950.00000,0.00357,0.39752,1.35401,0.10255
15975.00000,0.00383,0.39875,1.35959,0.10132
16000.00000,0.00409,0.39998,1.36517,0.10010
16025.00000,0.00435,0.40122,1.37067,0.09887
16050.00000,0.00459,0.40246,1.37609,0.09765
16075.00000,0.00483,0.40370,1.38139,0.09642
16100.00000,0.00507,0.40495,1.38651,0.09519
16125.00000,0.00530,0.40619,1.39146,0.09396
16150.00000,0.00552,0.40744,1.39676,0.09273
16175.00000,0.00574,0.40869,1.40200,0.09149
16200.00000,0.00594,0.40994,1.40720,0.09026
16225.00000,0.00614,0.41119,1.41239,0.08903
16250.00000,0.00634,0.41244,1.41750,0.08779
16275.00000,0.00653,0.41369,1.42257,0.08655
16300.00000,0.00672,0.41495,1.42755,0.08532
16325.00000,0.00689,0.41621,1.43260,0.08408
16350.00000,0.00707,0.41747,1.43749,0.08284
16375.00000,0.00723,0.41873,1.44225,0.08159
16400.00000,0.00739,0.41999,1.44719,0.08035
16425.00000,0.00755,0.42125,1.45183,0.07911
16450.00000,0.00770,0.42251,1.45663,0.07787
16475.00000,0.00784,0.42378,1.46149,0.07662
16500.00000,0.00797,0.42505,1.46631,0.07538
16525.00000,0.00810,0.42631,1.47116,0.07413
16550.00000,0.00822,0.42758,1.47595,0.07288
16575.00000,0.00834,0.42885,1.48070,0.07164
16600.00000,0.00845,0.43012,1.48540,0.07039
16625.00000,0.00855,0.43139,1.49012,0.06914
16650.00000,0.00865,0.43266,1.49481,0.06789
16675.00000,0.00874,0.43394,1.49946,0.06664
16700.00000,0.00883,0.43521,1.50412,0.06539
16725.00000,0.00891,0.43648,1.50874,0.06414
16750.00000,0.00899,0.43774,1.51310,0.06290
16775.00000,0.00906,0.43901,1.51758,0.06166
16800.00000,0.00913,0.44028,1.52202,0.06042
16825.00000,0.00919,0.44154,1.52650,0.05917
16850.00000,0.00924,0.44281,1.53091,0.05793
16875.00000,0.00929,0.44408,1.53539,0.05669
16900.00000,0.00934,0.44534,1.53980,0.05545
16925.00000,0.00938,0.44661,1.54426,0.05421
16950.00000,0.00941,0.44788,1.54865,0.05297
16975.00000,0.00944,0.44915,1.55308,0.05172
17000.00000,0.00946,0.45041,1.55747,0.05048
17025.00000,0.00947,0.45168,1.56189,0.04924
17050.00000,0.00948,0.45295,1.56625,0.04800
17075.00000,0.00949,0.45422,1.57064,0.04675
17100.00000,0.00949,0.45548,1.57497,0.04552
17125.00000,0.00949,0.45676,1.57937,0.04427
17150.00000,0.00947,0.45802,1.58370,0.04303
17175.00000,0.00946,0.45929,1.58811,0.04179
17200.00000,0.00944,0.46056,1.59248,0.04056
17225.00000,0.00941,0.46183,1.59692,0.03932
17250.00000,0.00938,0.46309,1.60127,0.03808
17275.00000,0.00934,0.46436,1.60576,0.03684
17300.00000,0.00929,0.46562,1.61023,0.03561
17325.00000,0.00924,0.46689,1.61477,0.03438
17350.00000,0.00919,0.46815,1.61930,0.03315
17375.00000,0.00913,0.46942,1.62397,0.03191
17400.00000,0.00906,0.47070,1.62869,0.03067
17425.00000,0.00898,0.47197,1.63357,0.02943
17450.00000,0.00890,0.47324,1.63845,0.02820
17475.00000,0.00881,0.47450,1.64363,0.02697
17500.00000,0.00871,0.47575,1.64891,0.02576
17525.00000,0.00861,0.47699,1.65422,0.02457
17550.00000,0.00852,0.47821,1.65961,0.02339
17575.00000,0.00852,0.47821,1.66535,0.02339
17600.00000,0.00827,0.48061,1.67132,0.02108
17625.00000,0.00814,0.48180,1.67722,0.01993
17650.00000,0.00801,0.48297,1.68361,0.01882
17675.00000,0.00787,0.48411,1.69028,0.01773
17700.00000,0.00773,0.48524,1.69771,0.01666
17725.00000,0.00757,0.48635,1.70550,0.01561
17750.00000,0.00741,0.48744,1.71371,0.01458
17775.00000,0.00733,0.48852,1.72193,0.01362
17800.00000,0.00717,0.48958,1.73031,0.01265
17825.00000,0.00701,0.49064,1.73874,0.01169
17850.00000,0.00683,0.49169,1.74698,0.01076
17875.00000,0.00663,0.49274,1.75478,0.00983
17900.00000,0.00642,0.49378,1.76185,0.00894
17925.00000,0.00622,0.49481,1.76922,0.00810
17950.00000,0.00602,0.49585,1.77651,0.00731
17975.00000,0.00580,0.49688,1.78355,0.00658
18000.00000,0.00557,0.49790,1.79029,0.00595
18025.00000,0.00534,0.49891,1.79663,0.00545
18050.00000,0.00510,0.49993,1.80305,0.00510
18075.00000,0.00485,0.50094,1.80945,0.00494
