100.00000,-0.00001,0.00518,1.57118
125.00000,-0.00002,0.00648,1.57117
150.00000,0.00013,0.00872,1.48952
175.00000,0.00056,0.01135,1.49654
200.00000,0.00074,0.01354,1.51943
225.00000,0.00083,0.01526,1.55803
250.00000,0.00081,0.01662,1.60475
275.00000,0.00075,0.01750,1.65507
300.00000,0.00067,0.01845,1.70465
325.00000,0.00057,0.01927,1.75753
350.00000,0.00025,0.02063,1.80839
375.00000,-0.00021,0.02234,1.85746
400.00000,-0.00070,0.02380,1.90832
425.00000,-0.00178,0.02661,1.96116
450.00000,-0.00309,0.02963,2.00112
475.00000,-0.00456,0.03266,2.03771
500.00000,-0.00614,0.03566,2.07114
525.00000,-0.00782,0.03862,2.10492
550.00000,-0.00961,0.04158,2.13780
575.00000,-0.01151,0.04445,2.16943
600.00000,-0.01351,0.04729,2.19910
625.00000,-0.01558,0.05006,2.22728
650.00000,-0.01773,0.05277,2.25394
675.00000,-0.01995,0.05544,2.27927
700.00000,-0.02224,0.05804,2.29901
725.00000,-0.02456,0.06061,2.31557
750.00000,-0.02695,0.06316,2.33184
775.00000,-0.02938,0.06568,2.34675
800.00000,-0.03185,0.06816,2.36040
825.00000,-0.03436,0.07060,2.37290
850.00000,-0.03689,0.07303,2.38479
875.00000,-0.03947,0.07544,2.39593
900.00000,-0.04208,0.07781,2.40623
925.00000,-0.04471,0.08018,2.41624
950.00000,-0.04736,0.08251,2.42532
975.00000,-0.05004,0.08482,2.43375
1000.00000,-0.05274,0.08711,2.44187
1025.00000,-0.05529,0.08925,2.44836
1050.00000,-0.05786,0.09136,2.45455
1075.00000,-0.06041,0.09343,2.46028
1100.00000,-0.06297,0.09549,2.47078
1125.00000,-0.06558,0.09750,2.48116
1150.00000,-0.06815,0.09951,2.49102
1175.00000,-0.07077,0.10146,2.50013
1200.00000,-0.07339,0.10338,2.50881
1225.00000,-0.07601,0.10528,2.51635
1250.00000,-0.07864,0.10716,2.52341
1275.00000,-0.08130,0.10902,2.52981
1300.00000,-0.08397,0.11087,2.53602
1325.00000,-0.08665,0.11271,2.54162
1350.00000,-0.08931,0.11450,2.54651
1375.00000,-0.09195,0.11627,2.55646
1400.00000,-0.09461,0.11802,2.56661
1425.00000,-0.09729,0.11974,2.57596
1450.00000,-0.09998,0.12142,2.58430
1475.00000,-0.10269,0.12310,2.59222
1500.00000,-0.10542,0.12475,2.59936
1525.00000,-0.10716,0.12590,2.60544
1550.00000,-0.10883,0.12690,2.56847
1575.00000,-0.11041,0.12801,2.53150
1600.00000,-0.11204,0.12917,2.49502
1625.00000,-0.11361,0.13039,2.45785
1650.00000,-0.11545,0.13196,2.42033
1675.00000,-0.11717,0.13352,2.38431
1700.00000,-0.11904,0.13530,2.34970
1725.00000,-0.12082,0.13717,2.31659
1750.00000,-0.12280,0.13942,2.28462
1775.00000,-0.12476,0.14176,2.25274
1800.00000,-0.12666,0.14416,2.22324
1825.00000,-0.12867,0.14687,2.19549
1850.00000,-0.13063,0.14967,2.16897
1875.00000,-0.13250,0.15251,2.14313
1900.00000,-0.13440,0.15555,2.11745
1925.00000,-0.13615,0.15850,2.09371
1950.00000,-0.13786,0.16147,2.09422
1975.00000,-0.13943,0.16421,2.09679
2000.00000,-0.14098,0.16687,2.09891
2025.00000,-0.14265,0.16969,2.10068
2050.00000,-0.14433,0.17254,2.10261
2075.00000,-0.14600,0.17538,2.10478
2100.00000,-0.14768,0.17821,2.10674
2125.00000,-0.14937,0.18104,2.10867
2150.00000,-0.15105,0.18387,2.11066
2175.00000,-0.15275,0.18669,2.11278
2200.00000,-0.15449,0.18959,2.11468
2225.00000,-0.15622,0.19247,2.10765
2250.00000,-0.15793,0.19539,2.09921
2275.00000,-0.15964,0.19835,2.09117
2300.00000,-0.16133,0.20133,2.08335
2325.00000,-0.16294,0.20424,2.07581
2350.00000,-0.16447,0.20702,2.06824
2375.00000,-0.16598,0.20980,2.06871
2400.00000,-0.16749,0.21257,2.07010
2425.00000,-0.16900,0.21532,2.07163
2450.00000,-0.17051,0.21807,2.07301
2475.00000,-0.17202,0.22081,2.07452
2500.00000,-0.17353,0.22355,2.07594
2525.00000,-0.17505,0.22629,2.07726
2550.00000,-0.17656,0.22902,2.07873
2575.00000,-0.17808,0.23175,2.08024
2600.00000,-0.17962,0.23448,2.08147
2625.00000,-0.18116,0.23720,2.08255
2650.00000,-0.18268,0.23992,2.08422
2675.00000,-0.18423,0.24265,2.08570
2700.00000,-0.18577,0.24537,2.08721
2725.00000,-0.18732,0.24808,2.08858
2750.00000,-0.18887,0.25080,2.08997
2775.00000,-0.19042,0.25352,2.09138
2800.00000,-0.19196,0.25619,2.09262
2825.00000,-0.19351,0.25888,2.10132
2850.00000,-0.19508,0.26154,2.11036
2875.00000,-0.19681,0.26449,2.11908
2900.00000,-0.19860,0.26742,2.12772
2925.00000,-0.20045,0.27032,2.13627
2950.00000,-0.20229,0.27320,2.14429
2975.00000,-0.20413,0.27601,2.15210
3000.00000,-0.20597,0.27881,2.15277
3025.00000,-0.20781,0.28162,2.15232
3050.00000,-0.20967,0.28444,2.15206
3075.00000,-0.21152,0.28728,2.15157
3100.00000,-0.21338,0.29012,2.15129
3125.00000,-0.21524,0.29297,2.15076
3150.00000,-0.21709,0.29582,2.15028
3175.00000,-0.21895,0.29865,2.14976
3200.00000,-0.22080,0.30148,2.14911
3225.00000,-0.22266,0.30433,2.14861
3250.00000,-0.22457,0.30727,2.14810
3275.00000,-0.22649,0.31020,2.15004
3300.00000,-0.22841,0.31313,2.15235
3325.00000,-0.23032,0.31605,2.15428
3350.00000,-0.23225,0.31896,2.15615
3375.00000,-0.23418,0.32186,2.15812
3400.00000,-0.23612,0.32476,2.15988
3425.00000,-0.23806,0.32765,2.16149
3450.00000,-0.24001,0.33055,2.16303
3475.00000,-0.24196,0.33344,2.16451
3500.00000,-0.24392,0.33632,2.16577
3525.00000,-0.24587,0.33921,2.16730
3550.00000,-0.24784,0.34209,2.16875
3575.00000,-0.24981,0.34497,2.17015
3600.00000,-0.25178,0.34785,2.17130
3625.00000,-0.25178,0.34785,2.17241
3650.00000,-0.25573,0.35359,2.17349
3675.00000,-0.25769,0.35644,2.16985
3700.00000,-0.25968,0.35936,2.16573
3725.00000,-0.26166,0.36229,2.16180
3750.00000,-0.26363,0.36524,2.15790
3775.00000,-0.26559,0.36820,2.15406
3800.00000,-0.26753,0.37117,2.15062
3825.00000,-0.26947,0.37415,2.14720
3850.00000,-0.27139,0.37713,2.14385
3875.00000,-0.27330,0.38011,2.14068
3900.00000,-0.27521,0.38311,2.13753
3925.00000,-0.27711,0.38611,2.13457
3950.00000,-0.27900,0.38910,2.13166
3975.00000,-0.28088,0.39210,2.12855
4000.00000,-0.28275,0.39511,2.12595
4025.00000,-0.28462,0.39813,2.12327
4050.00000,-0.28647,0.40116,2.12083
4075.00000,-0.28832,0.40418,2.11843
4100.00000,-0.29016,0.40723,2.11622
4125.00000,-0.29200,0.41028,2.11419
4150.00000,-0.29385,0.41333,2.11211
4175.00000,-0.29568,0.41640,2.11010
4200.00000,-0.29750,0.41945,2.10825
4225.00000,-0.29933,0.42251,2.10660
4250.00000,-0.30114,0.42558,2.10501
4275.00000,-0.30295,0.42864,2.10345
4300.00000,-0.30478,0.43173,2.10209
4325.00000,-0.30660,0.43482,2.10066
4350.00000,-0.30842,0.43793,2.09927
4375.00000,-0.31023,0.44103,2.09776
4400.00000,-0.31204,0.44413,2.09635
4425.00000,-0.31384,0.44724,2.09517
4450.00000,-0.31564,0.45036,2.09404
4475.00000,-0.31743,0.45346,2.09301
4500.00000,-0.31922,0.45658,2.09219
4525.00000,-0.32100,0.45971,2.08664
4550.00000,-0.32277,0.46283,2.08057
4575.00000,-0.32453,0.46598,2.07488
4600.00000,-0.32628,0.46915,2.06938
4625.00000,-0.32801,0.47234,2.06395
4650.00000,-0.32972,0.47553,2.05868
4675.00000,-0.33141,0.47874,2.05361
4700.00000,-0.33307,0.48194,2.04895
4725.00000,-0.33474,0.48514,2.04466
4750.00000,-0.33639,0.48836,2.04055
4775.00000,-0.33803,0.49158,2.03688
4800.00000,-0.33966,0.49480,2.03315
4825.00000,-0.34128,0.49803,2.02960
4850.00000,-0.34288,0.50127,2.02617
4875.00000,-0.34448,0.50450,2.02333
4900.00000,-0.34606,0.50775,2.02022
4925.00000,-0.34762,0.51100,2.01720
4950.00000,-0.34918,0.51424,2.01453
4975.00000,-0.35073,0.51750,2.01187
5000.00000,-0.35227,0.52075,2.00946
